ZIP code,City,Price
32615,Alachua,1280
32616,Alachua,1280
32816,Alafaya,790
32820,Alafaya,790
32825,Alafaya,790
32826,Alafaya,790
32828,Alafaya,790
32831,Alafaya,790
32833,Alafaya,790
32834,Alafaya,790
32878,Alafaya,790
32123,Allandale,885
32346,Alligator Point,1875
32792,Aloma,800
32701,Altamonte Springs,890
32714,Altamonte Springs,890
32715,Altamonte Springs,890
32716,Altamonte Springs,890
32702,Altoona,1080
33820,Alturas,800
33920,Alva,610
32034,Amelia City,1320
32034,Amelia Island,1320
32035,Amelia Village,1320
34216,Anna Maria,850
32617,Anthony,1070
33572,Apollo Beach,790
32703,Apopka,885
32704,Apopka,885
32712,Apopka,885
34265,Arcadia,675
34266,Arcadia,675
34269,Arcadia,675
32618,Archer,1150
34679,Aripeka,1000
34705,Astatula,940
32102,Astor,950
32233,Atlantic Bch,1285
32224,Atlantic Beach,1285
32233,Atlantic Beach,1285
33462,Atlantis,290
33823,Auburndale,860
34142,Ave Maria,535
34143,Ave Maria,535
33160,Aventura,200
33180,Aventura,200
33280,Aventura,200
33825,Avon Park,700
33826,Avon Park,700
32807,Azalea Park,795
33827,Babson Park,700
33154,Bal Harbour,195
32234,Baldwin,1280
33503,Balm,840
32105,Barberville,950
32976,Barefoot Bay,665
34134,Barefoot Beach,640
33830,Bartow,800
33831,Bartow,800
34972,Basinger,605
33154,Bay Harbor Island,190
33744,Bay Pines,815
34667,Bayonet Point,900
32619,Bell,1280
33430,Belle Glade,385
32809,Belle Isle,790
32812,Belle Isle,790
33756,Belleair,905
33785,Belleair Bch,915
33786,Belleair Bch,915
33785,Belleair Beach,915
33786,Belleair Beach,915
33770,Belleair Bluff,940
33770,Belleair Bluffs,940
33786,Belleair Shores,910
33786,Belleair Shrs,910
34420,Belleview,1025
34421,Belleview,1025
34464,Beverly Hills,1040
34465,Beverly Hills,1040
33043,Big Pine Key,610
33042,Big Torch Key,665
33161,Biscayne Park,190
33181,Biscayne Park,190
33261,Biscayne Park,190
33921,Boca Grande,715
33427,Boca Raton,290
33428,Boca Raton,290
33429,Boca Raton,290
33431,Boca Raton,290
33432,Boca Raton,290
33433,Boca Raton,290
33434,Boca Raton,290
33464,Boca Raton,290
33481,Boca Raton,290
33486,Boca Raton,290
33487,Boca Raton,290
33488,Boca Raton,290
33496,Boca Raton,290
33497,Boca Raton,290
33498,Boca Raton,290
33499,Boca Raton,290
33922,Bokeelia,670
34134,Bonita Beach,640
34133,Bonita Springs,640
34134,Bonita Springs,640
34135,Bonita Springs,640
34136,Bonita Springs,640
32007,Bostwick,1075
33834,Bowling Green,765
33424,Boynton Beach,270
33425,Boynton Beach,270
33426,Boynton Beach,270
33435,Boynton Beach,270
33436,Boynton Beach,270
33437,Boynton Beach,270
33472,Boynton Beach,270
33473,Boynton Beach,270
33474,Boynton Beach,270
34201,Braden River,800
34203,Braden River,800
34204,Braden River,800
34211,Braden River,800
34201,Bradenton,800
34202,Bradenton,800
34203,Bradenton,800
34204,Bradenton,800
34205,Bradenton,800
34206,Bradenton,800
34207,Bradenton,800
34208,Bradenton,800
34209,Bradenton,800
34210,Bradenton,800
34211,Bradenton,800
34212,Bradenton,800
34280,Bradenton,800
34281,Bradenton,800
34282,Bradenton,800
34217,Bradenton Beach,825
34218,Bradenton Beach,825
33835,Bradley,800
33508,Brandon,830
33509,Brandon,830
33510,Brandon,830
33511,Brandon,830
32008,Branford,1335
33231,Brickell,190
33435,Briny Breezes,280
32621,Bronson,1140
32622,Brooker,1285
34601,Brooksville,950
34602,Brooksville,950
34603,Brooksville,950
34604,Brooksville,950
34605,Brooksville,950
34606,Brooksville,950
34607,Brooksville,950
34608,Brooksville,950
34609,Brooksville,950
34610,Brooksville,950
34611,Brooksville,950
34613,Brooksville,950
34614,Brooksville,950
33438,Bryant,490
33439,Bryant,490
32009,Bryceville,1340
34743,Buena Ventura Lakes,800
32110,Bunnell,1030
33513,Bushnell,940
34743,BVL,805
33158,C Gables,190
33234,C Gables,190
32011,Callahan,1340
33438,Canal Point,480
33439,Canal Point,480
32925,Canaveral Air Station,790
32925,Canaveral As,790
32111,Candler,1075
32920,Cape Canaveral,785
33904,Cape Coral,635
33909,Cape Coral,635
33910,Cape Coral,635
33914,Cape Coral,635
33915,Cape Coral,635
33990,Cape Coral,635
33991,Cape Coral,635
33993,Cape Coral,635
33910,Cape Coral South,635
33946,Cape Haze,800
33947,Cape Haze,800
33924,Captiva,670
33239,Carl Fisher,190
33055,Carol City,190
33056,Carol City,190
32322,Carrabelle,1925
33618,Carrollwood,790
33625,Carrollwood,790
33688,Carrollwood,790
32706,Cassadaga,900
32707,Casselberry,820
32708,Casselberry,820
32718,Casselberry,820
32719,Casselberry,820
32730,Casselberry,820
32625,Cedar Key,1085
34747,Celebration,795
33514,Center Hill,905
33896,Champions Gate,790
32626,Chiefland,1135
32644,Chiefland,1135
34138,Chokoloskee,520
32709,Christmas,840
32766,Chuluota,825
32113,Citra,1080
34442,Citrus Hills,1040
32966,Citrus Ridge,660
32968,Citrus Ridge,660
32969,Citrus Ridge,660
34433,Citrus Springs,1040
34434,Citrus Springs,1040
33313,City of Sunrise,200
33619,Clair Mel,800
33619,Clair Mel City,800
32710,Clarcona,815
33755,Clearwater,790
33756,Clearwater,790
33757,Clearwater,790
33758,Clearwater,790
33759,Clearwater,790
33760,Clearwater,790
33761,Clearwater,790
33762,Clearwater,790
33763,Clearwater,790
33764,Clearwater,790
33765,Clearwater,790
33766,Clearwater,790
33767,Clearwater,790
33769,Clearwater,790
33767,Clearwater Beach,815
34711,Clermont,790
34712,Clermont,790
34713,Clermont,790
34714,Clermont,790
34715,Clermont,835
33440,Clewiston,440
33406,Cloud Lake,365
34108,Coco River,650
32922,Cocoa,820
32923,Cocoa,820
32924,Cocoa,820
32926,Cocoa,820
32927,Cocoa,770
32931,Cocoa Beach,815
32932,Cocoa Beach,815
33063,Coconut Creek,245
33066,Coconut Creek,245
33073,Coconut Creek,245
33093,Coconut Creek,245
33097,Coconut Creek,245
33233,Coconut Gr,190
33133,Coconut Grove,190
33134,Coconut Grove,190
33146,Coconut Grove,190
33521,Coleman,955
33001,Conch Key,560
33050,Conch Key,560
33024,Cooper City,200
33026,Cooper City,200
33328,Cooper City,200
33329,Cooper City,200
33330,Cooper City,200
34137,Copeland,520
33114,Coral Gables,190
33124,Coral Gables,190
33133,Coral Gables,190
33134,Coral Gables,190
33143,Coral Gables,190
33144,Coral Gables,190
33145,Coral Gables,190
33146,Coral Gables,190
33156,Coral Gables,190
33158,Coral Gables,190
33234,Coral Gables,190
33065,Coral Springs,265
33067,Coral Springs,265
33071,Coral Springs,245
33073,Coral Springs,270
33075,Coral Springs,270
33076,Coral Springs,245
33077,Coral Springs,280
34215,Cortez,855
32920,Cpe Canaveral,790
32326,Crawfordville,1885
32327,Crawfordville,1885
32112,Crescent City,1050
32628,Cross City,1280
32640,Cross Creek,1090
34681,Crystal Beach,885
34423,Crystal River,1030
34428,Crystal River,1030
34429,Crystal River,1030
33524,Crystal Springs,855
33042,Cudjoe Key,660
33157,Cutler Bay,200
33189,Cutler Bay,200
33190,Cutler Bay,200
33157,Cutler Ridge,200
33170,Cutler Ridge,200
33189,Cutler Ridge,200
33190,Cutler Ridge,200
33884,Cypress Gardens,790
33523,Dade City,895
33525,Dade City,895
33526,Dade City,895
33004,Dania,200
33004,Dania Beach,200
33312,Dania Beach,200
33314,Dania Beach,200
33836,Davenport,790
33837,Davenport,790
33896,Davenport,790
33897,Davenport,790
33024,Davie,200
33312,Davie,200
33314,Davie,200
33317,Davie,200
33324,Davie,200
33325,Davie,200
33326,Davie,200
33328,Davie,200
33329,Davie,200
33330,Davie,200
33331,Davie,200
33332,Davie,200
33355,Davie,200
32013,Day,1385
32114,Daytona Beach,890
32115,Daytona Beach,890
32116,Daytona Beach,890
32117,Daytona Beach,890
32118,Daytona Beach,890
32119,Daytona Beach,890
32120,Daytona Beach,890
32121,Daytona Beach,890
32122,Daytona Beach,890
32123,Daytona Beach,890
32124,Daytona Beach,890
32125,Daytona Beach,890
32126,Daytona Beach,890
32198,Daytona Beach,890
32116,Daytona Beach Shores,890
32118,Daytona Beach Shores,890
32130,De Leon Springs,915
32713,Debary,840
32753,Debary,840
32778,Deer Island,905
33441,Deerfield Bch,270
33442,Deerfield Bch,270
33443,Deerfield Bch,270
33064,Deerfield Beach,270
33069,Deerfield Beach,270
33073,Deerfield Beach,270
33441,Deerfield Beach,270
33442,Deerfield Beach,270
33443,Deerfield Beach,270
32720,Deland,910
32721,Deland,910
32722,Deland,910
32723,Deland,910
32724,Deland,890
33444,Delray Beach,285
33445,Delray Beach,285
33446,Delray Beach,285
33448,Delray Beach,285
33482,Delray Beach,285
33483,Delray Beach,285
33484,Delray Beach,285
32725,Deltona,865
32728,Deltona,865
32738,Deltona,865
32739,Deltona,865
32219,Dinsmore,1340
32030,Doctors Inlet,1300
32784,Dona Vista,905
33122,Doral,190
33126,Doral,190
33166,Doral,190
33172,Doral,190
33178,Doral,190
33182,Doral,190
33527,Dover,820
32060,Dowling Park,1340
32064,Dowling Park,1380
33050,Duck Key,565
34219,Duette,765
33838,Dundee,765
34697,Dunedin,890
34698,Dunedin,890
34430,Dunnellon,1030
34431,Dunnellon,1030
34432,Dunnellon,1030
34433,Dunnellon,1030
34434,Dunnellon,1030
33530,Durant,805
33839,Eagle Lake,775
32631,Earleton,1135
32131,East Palatka,1080
33040,East Rockland Key,650
33040,East Rockland Ky,650
32133,Eastlake Weir,940
32328,Eastpoint,1875
33840,Eaton Park,800
32751,Eatonville,790
32934,Eau Gallie,690
32936,Eau Gallie,690
32132,Edgewater,840
32141,Edgewater,840
32809,Edgewood,790
32839,Edgewood,790
33927,El Jobean,670
33138,El Portal,190
33150,El Portal,190
34680,Elfers,885
32033,Elkton,1090
34222,Ellenton,840
33880,Eloise,790
34223,Englewood,715
34224,Englewood,715
34295,Englewood,715
34223,Englewood Beach,715
32725,Enterprise,875
33928,Estero,650
33929,Estero,650
32726,Eustis,895
32727,Eustis,895
32736,Eustis,895
34139,Everglades City,515
32633,Evinston,1100
32634,Fairfield,1100
32693,Fanning Springs,1280
32256,FEC,000
33854,Fedhaven,755
33930,Felda,575
32948,Fellsmere,670
32730,Fern Park,875
32034,Fernandina,1345
32035,Fernandina,1345
32034,Fernandina Beach,1345
32035,Fernandina Beach,1345
34729,Ferndale,875
32136,Flagler Beach,1075
32143,Flagler Beach,1075
33034,Flamingo Ldge,290
32003,Fleming Island,1280
32006,Fleming Island,1280
32140,Florahome,1080
34436,Floral City,955
33034,Florida City,290
33035,Florida City,290
33952,Fort Charlotte,550
33935,Fort Denaud,540
33301,Fort Lauderdale,200
33302,Fort Lauderdale,200
33303,Fort Lauderdale,200
33304,Fort Lauderdale,200
33305,Fort Lauderdale,200
33306,Fort Lauderdale,200
33307,Fort Lauderdale,200
33308,Fort Lauderdale,200
33309,Fort Lauderdale,200
33310,Fort Lauderdale,200
33311,Fort Lauderdale,200
33312,Fort Lauderdale,200
33313,Fort Lauderdale,200
33314,Fort Lauderdale,200
33315,Fort Lauderdale,200
33316,Fort Lauderdale,200
33317,Fort Lauderdale,200
33318,Fort Lauderdale,200
33319,Fort Lauderdale,200
33320,Fort Lauderdale,200
33321,Fort Lauderdale,200
33322,Fort Lauderdale,200
33323,Fort Lauderdale,200
33324,Fort Lauderdale,200
33325,Fort Lauderdale,200
33326,Fort Lauderdale,200
33327,Fort Lauderdale,200
33328,Fort Lauderdale,200
33329,Fort Lauderdale,200
33330,Fort Lauderdale,200
33331,Fort Lauderdale,200
33332,Fort Lauderdale,200
33334,Fort Lauderdale,200
33335,Fort Lauderdale,200
33336,Fort Lauderdale,200
33337,Fort Lauderdale,200
33338,Fort Lauderdale,200
33339,Fort Lauderdale,200
33340,Fort Lauderdale,200
33345,Fort Lauderdale,200
33346,Fort Lauderdale,200
33348,Fort Lauderdale,200
33349,Fort Lauderdale,200
33351,Fort Lauderdale,200
33355,Fort Lauderdale,200
33359,Fort Lauderdale,200
33388,Fort Lauderdale,200
33394,Fort Lauderdale,200
32134,Fort Mc Coy,1045
33841,Fort Meade,780
33900,Fort Myers,640
33901,Fort Myers,640
33902,Fort Myers,640
33903,Fort Myers,640
33905,Fort Myers,640
33906,Fort Myers,640
33907,Fort Myers,640
33908,Fort Myers,640
33911,Fort Myers,640
33912,Fort Myers,640
33913,Fort Myers,640
33916,Fort Myers,640
33917,Fort Myers,640
33918,Fort Myers,640
33919,Fort Myers,640
33965,Fort Myers,640
33966,Fort Myers,640
33967,Fort Myers,640
33990,Fort Myers,640
33993,Fort Myers,640
33994,Fort Myers,640
33931,Fort Myers Bch,640
33932,Fort Myers Bch,640
33931,Fort Myers Beach,640
33932,Fort Myers Beach,640
34267,Fort Ogden,675
34945,Fort Pierce,590
34946,Fort Pierce,640
34947,Fort Pierce,640
34948,Fort Pierce,640
34949,Fort Pierce,640
34950,Fort Pierce,590
34951,Fort Pierce,590
34952,Fort Pierce,640
34953,Fort Pierce,640
34954,Fort Pierce,640
34979,Fort Pierce,640
34981,Fort Pierce,590
34982,Fort Pierce,645
34983,Fort Pierce,645
34984,Fort Pierce,640
34985,Fort Pierce,640
34986,Fort Pierce,590
34987,Fort Pierce,590
34988,Fort Pierce,640
32038,Fort White,1285
33843,Frostproof,770
32259,Fruit Cove,1285
34731,Fruitland Park,940
32601,Gainesville,1090
32602,Gainesville,1090
32603,Gainesville,1090
32604,Gainesville,1090
32605,Gainesville,1090
32606,Gainesville,1090
32607,Gainesville,1090
32608,Gainesville,1090
32609,Gainesville,1090
32610,Gainesville,1090
32611,Gainesville,1090
32612,Gainesville,1090
32613,Gainesville,1090
32614,Gainesville,1090
32627,Gainesville,1090
32635,Gainesville,1090
32641,Gainesville,1090
32653,Gainesville,1090
32732,Geneva,815
32139,Georgetown,1040
33534,Gibsonton,790
33406,Glen Ridge,365
32040,Glen Saint Mary,1340
32720,Glenwood,935
32722,Glenwood,935
33160,Golden Beach,190
34140,Goodland,500
34734,Gotha,790
33170,Goulds,200
32042,Graham,1280
32735,Grand Island,945
32138,Grandin,1135
32909,Grant,665
32949,Grant,665
32950,Grant,665
32909,Grant Valkaria,665
32949,Grant Valkaria,665
32950,Grant Valkaria,685
33050,Grassy Key,565
33413,Green Acres,370
33415,Green Acres,370
33454,Green Acres,370
33463,Green Acres,370
33467,Green Acres,370
32043,Green Cove Springs,1280
32331,Greenville,1885
34224,Grove City,715
34736,Groveland,825
34737,Groveland,825
32639,Gulf Hammock,1080
33483,Gulf Stream,290
33707,Gulfport,840
33711,Gulfport,780
33844,Haines City,800
33845,Haines City,800
34788,Haines Creek,885
33008,Hallandale,200
33009,Hallandale,200
33009,Hallandale Beach,200
32044,Hampton,1285
34771,Harmony,740
34773,Harmony,715
32145,Hastings,1075
33409,Haverhill,365
33415,Haverhill,365
33417,Haverhill,365
33422,Haverhill,365
32640,Hawthorne,1075
32746,Heathrow,740
34442,Hernando,1025
34607,Hernando Bch,975
33002,Hialeah,190
33010,Hialeah,190
33011,Hialeah,190
33012,Hialeah,190
33013,Hialeah,190
33014,Hialeah,190
33015,Hialeah,190
33016,Hialeah,190
33017,Hialeah,190
33018,Hialeah,190
33010,Hialeah Gardens,190
33016,Hialeah Gardens,190
33018,Hialeah Gardens,190
33016,Hialeah Gdns,190
33018,Hialeah Gdns,190
33014,Hialeah Lakes,190
33015,Hialeah Lakes,190
32818,Hiawassee,785
32643,High Springs,1290
32655,High Springs,1290
33487,Highland Beach,285
33846,Highland City,795
32046,Hilliard,1335
33062,Hillsboro Bch,550
33455,Hobe Sound,510
33475,Hobe Sound,510
34445,Holder,1040
34690,Holiday,865
34691,Holiday,865
34692,Holiday,865
32147,Hollister,1090
32117,Holly Hill,875
32125,Holly Hill,875
33019,Hollywood,200
33020,Hollywood,200
33021,Hollywood,200
33022,Hollywood,200
33023,Hollywood,200
33024,Hollywood,200
33025,Hollywood,200
33026,Hollywood,200
33027,Hollywood,200
33028,Hollywood,200
33029,Hollywood,200
33081,Hollywood,200
33082,Hollywood,200
33083,Hollywood,200
33084,Hollywood,200
33312,Hollywood,200
33314,Hollywood,200
33316,Hollywood,200
33332,Hollywood,200
34217,Holmes Beach,840
34218,Holmes Beach,840
33729,Home Shopping,800
33847,Homeland,795
33030,Homestead,200
33031,Homestead,200
33032,Homestead,200
33033,Homestead,200
33034,Homestead,285
33035,Homestead,285
33039,Homestead,200
33090,Homestead,200
33092,Homestead,200
33039,Homestead AFB,200
34446,Homosassa,1085
34448,Homosassa,1085
34487,Homosassa,1085
34447,Homosassa Springs,1085
32648,Horseshoe Beach,1285
34737,Howey In Hls,940
34797,Howey In Hls,940
34737,Howey in the Hills,940
34797,Howey in the Hills,940
34667,Hudson,900
34669,Hudson,900
34674,Hudson,900
34949,Hutchinson Island,655
33462,Hypoluxo,290
34142,Immokalee,540
34143,Immokalee,540
33154,Ind Crk Village,190
32937,Ind Hbr Bch,725
32903,Indialantic,665
33154,Indian Creek,190
33154,Indian Creek Village,190
32937,Indian Harbour Beach,690
33855,Indian Lake Estates,740
32963,Indian River Shores,685
33785,Indian Rk Bch,910
33786,Indian Rk Bch,910
34956,Indiantown,490
32937,Indn Hbr Bch,685
32963,Indn Riv Shrs,655
34449,Inglis,1085
33848,Intercession City,815
32148,Interlachen,1085
32149,Interlachen,1085
34450,Inverness,975
34451,Inverness,975
34452,Inverness,975
34453,Inverness,975
33319,Inverrary,975
33036,Islamorada,500
33070,Islamorada,500
32654,Island Grove,1125
34636,Istachatta,1050
32099,Jacksonville,1290
32201,Jacksonville,1290
32202,Jacksonville,1290
32203,Jacksonville,1290
32204,Jacksonville,1290
32205,Jacksonville,1290
32206,Jacksonville,1290
32207,Jacksonville,1290
32208,Jacksonville,1290
32209,Jacksonville,1290
32210,Jacksonville,1290
32211,Jacksonville,1290
32212,Jacksonville,1290
32214,Jacksonville,1290
32215,Jacksonville,1290
32216,Jacksonville,1290
32217,Jacksonville,1290
32218,Jacksonville,1335
32219,Jacksonville,1335
32220,Jacksonville,1290
32221,Jacksonville,1290
32222,Jacksonville,1290
32223,Jacksonville,1290
32224,Jacksonville,1290
32225,Jacksonville,1290
32226,Jacksonville,1335
32227,Jacksonville,1290
32228,Jacksonville,1290
32229,Jacksonville,1290
32230,Jacksonville,1290
32231,Jacksonville,1290
32232,Jacksonville,1290
32233,Jacksonville,1290
32234,Jacksonville,1290
32235,Jacksonville,1290
32236,Jacksonville,1290
32237,Jacksonville,1290
32238,Jacksonville,1290
32239,Jacksonville,1290
32240,Jacksonville,1290
32241,Jacksonville,1290
32244,Jacksonville,1290
32245,Jacksonville,1290
32246,Jacksonville,1290
32247,Jacksonville,1290
32250,Jacksonville,1290
32254,Jacksonville,1290
32255,Jacksonville,1290
32256,Jacksonville,1290
32257,Jacksonville,1290
32258,Jacksonville,1290
32259,Jacksonville,1290
32260,Jacksonville,1290
32266,Jacksonville,1290
32277,Jacksonville,1290
32227,Jacksonville Beach,1290
32240,Jacksonville Beach,1290
32250,Jacksonville Beach,1290
32212,Jacksonville N A S,1290
32212,Jacksonville Naval Air Stati,1290
32214,Jacksonville Naval Hospital,1290
32052,Jasper,1430
32053,Jennings,1430
34957,Jensen Beach,570
34958,Jensen Beach,570
34141,Jerome,535
32669,Jonesville,1290
33880,JPV,755
32259,Julington Creek,1290
33408,Juno Beach,365
33458,Jupiter,485
33468,Jupiter,485
33469,Jupiter,485
33477,Jupiter,485
33478,Jupiter,485
33469,Jupiter Inlet Colony,495
33849,Kathleen,810
34739,Kenansville,715
33156,Kendall,190
33158,Kendall,190
33173,Kendall,190
33176,Kendall,190
33183,Kendall,190
33186,Kendall,190
33193,Kendall,190
33196,Kendall,190
33256,Kendall,190
33283,Kendall,190
33296,Kendall,190
32815,Kennedy Space Center,795
32899,Kennedy Space Center,795
33709,Kenneth City,790
33149,Key Biscayne,190
33051,Key Colony Beach,535
33037,Key Largo,290
33040,Key West,675
33041,Key West,675
33045,Key West,675
33040,Key West Nas,675
33040,Key West Naval Air Station,675
32656,Keystone Heights,1135
33261,Keystone Islands,1135
34740,Killarney,815
32091,Kingsley Lake,1290
34741,Kissimmee,790
34742,Kissimmee,790
34743,Kissimmee,790
34744,Kissimmee,790
34745,Kissimmee,790
34746,Kissimmee,790
34747,Kissimmee,790
34758,Kissimmee,790
34759,Kissimmee,790
33935,La Belle,540
32658,La Crosse,1290
33537,Lacoochee,935
32158,Lady Lake,965
32159,Lady Lake,965
32162,Lady Lake,940
32163,Lady Lake,965
33850,Lake Alfred,755
32830,Lake Buena Vista,790
32054,Lake Butler,1290
32061,Lake Butler,1290
32024,Lake City,1335
32025,Lake City,1335
32055,Lake City,1335
32056,Lake City,1335
33406,Lake Clarke,380
33406,Lake Clarke Shores,380
32157,Lake Como,1100
32160,Lake Geneva,1135
33851,Lake Hamilton,800
33459,Lake Harbor,440
32744,Lake Helen,865
32746,Lake Mary,840
32795,Lake Mary,840
32747,Lake Monroe,870
33538,Lake Panasoffke,935
33403,Lake Park,365
33852,Lake Placid,585
33862,Lake Placid,585
34266,Lake Suzy,665
34269,Lake Suzy,665
33853,Lake Wales,790
33854,Lake Wales,790
33855,Lake Wales,790
33856,Lake Wales,790
33859,Lake Wales,790
33867,Lake Wales,790
33898,Lake Wales,790
33449,Lake Worth,300
33454,Lake Worth,315
33460,Lake Worth,315
33461,Lake Worth,315
33462,Lake Worth,285
33463,Lake Worth,315
33465,Lake Worth,315
33466,Lake Worth,315
33467,Lake Worth,315
33801,Lakeland,790
33802,Lakeland,790
33803,Lakeland,790
33804,Lakeland,790
33805,Lakeland,790
33806,Lakeland,790
33807,Lakeland,790
33809,Lakeland,790
33810,Lakeland,790
33811,Lakeland,790
33812,Lakeland,790
33813,Lakeland,790
33815,Lakeland,790
34202,Lakewood Ranch,795
34203,Lakewood Ranch,795
34211,Lakewood Ranch,795
34212,Lakewood Ranch,795
34240,Lakewood Ranch,740
32336,Lamont,1885
34637,Land O Lakes,915
34638,Land O Lakes,915
34639,Land O Lakes,915
34639,Land O' Lakes,915
33460,Lantana,315
33462,Lantana,290
33465,Lantana,290
33770,Largo,840
33771,Largo,840
33772,Largo,840
33773,Largo,840
33774,Largo,840
33775,Largo,840
33776,Largo,840
33777,Largo,840
33778,Largo,840
33779,Largo,840
33308,Laud By Sea,200
33062,Laud By The Sea,200
33309,Laud Lakes,200
33311,Laud Lakes,200
33313,Laud Lakes,200
33319,Laud Lakes,200
33330,Laud Lakes,200
33319,Lauder Hill,200
33321,Lauder Hill,200
33312,Lauderdale Isles,200
33309,Lauderdale Lakes,200
33311,Lauderdale Lakes,200
33313,Lauderdale Lakes,200
33319,Lauderdale Lakes,200
34272,Laurel,740
32058,Lawtey,1290
33305,Lazy Lake,245
34460,Lecanto,1040
34461,Lecanto,1040
32059,Lee,1440
34748,Leesburg,885
34749,Leesburg,885
34788,Leesburg,885
34789,Leesburg,885
33936,Lehigh,640
33971,Lehigh,640
33972,Lehigh,640
33973,Lehigh,640
33974,Lehigh,540
33976,Lehigh,640
33064,Lighthouse Point,250
33074,Lighthouse Point,250
33547,Lithia,790
33042,Little Torch Key,675
32060,Live Oak,1335
32064,Live Oak,1335
32337,Lloyd,1990
32662,Lochloosa,1090
32810,Lockhart,795
34228,Long Boat Key,825
33001,Long Key,575
32750,Longwood,815
32752,Longwood,815
32779,Longwood,815
32791,Longwood,815
33857,Lorida,590
33858,Loughman,790
32663,Lowell,1090
33042,Lower Sugarloaf Key,675
33470,Loxahatchee,485
33255,Ludlam,190
32061,Lulu,1290
33548,Lutz,840
33549,Lutz,840
33558,Lutz,840
33559,Lutz,840
33042,Lwr Sugarloaf,675
32063,Macclenny,1340
33708,Madeira Beach,840
33738,Madeira Beach,840
32340,Madison,1875
32341,Madison,1875
34771,Magnolia Square,740
32751,Maitland,790
32794,Maitland,790
32950,Malabar,685
33462,Manalapan,290
33550,Mango,290
33050,Marathon,575
33051,Marathon,575
33052,Marathon,575
33050,Marathon Shores,575
33052,Marathon Shores,575
34145,Marco Island,515
34146,Marco Island,515
33063,Margate,245
33065,Margate,245
33068,Margate,245
33073,Margate,245
33076,Margate,245
33093,Margate,245
34604,Masaryktown,990
34753,Mascotte,915
33993,Matlacha,640
33991,Matlacha Isle,640
32234,Maxville,1290
32066,Mayo,1340
32062,Mc Alpin,1340
33166,Medley,190
33178,Medley,190
32901,Melbourne,690
32902,Melbourne,690
32903,Melbourne,690
32904,Melbourne,690
32905,Melbourne,690
32906,Melbourne,690
32907,Melbourne,690
32908,Melbourne,690
32909,Melbourne,690
32910,Melbourne,690
32911,Melbourne,690
32912,Melbourne,690
32919,Melbourne,690
32934,Melbourne,690
32935,Melbourne,690
32936,Melbourne,690
32937,Melbourne,690
32940,Melbourne,690
32941,Melbourne,690
32951,Melbourne,690
32951,Melbourne Bch,690
32951,Melbourne Beach,690
